('4414 BRUNER AVE', '10466')[3.0, 40.898984, -73.849495, 2016.0, 1925.0, 2435.0, 2435.0, 20170406, 200000.0, 352823.0, 20171130, -5203.0, 370464.0, 370464.0, 10466.0]
('5309 ARTHUR KILL RD', '10307')[6.0, 40.514584, -74.246435, 2016.0, 1915.0, 8060.0, 2585.0, 20161014, 354987.0, 671504.0, 20171130, 34292.0, 731939.0, 731939.0, 10307.0]
('964 78 ST', '11228')[3.0, 40.62311, -74.01714, 2016.0, 1925.0, 1775.0, 1456.0, 19960304, 225000.0, 889200.0, 20171130, 1075.0, 933660.0, 933660.0, 11228.0]
('2216 E  22 ST', '11229')[3.0, 40.596935, -73.949235, 2016.0, 1925.0, 2433.0, 1216.0, 19910618, 195000.0, 623779.0, 20171130, -1122.0, 1247558.0, 1247558.0, 11229.0]
('737 VERMONT ST', '11207')[6.0, 40.661495, -73.89032, 2016.0, 1920.0, 1600.0, 1600.0, 20170512, 495000.0, 505331.0, 20171130, -1252.0, 530598.0, 530598.0, 11207.0]
('452 CYRUS PL', '10458')[2.0, 40.858414, -73.891809, 2016.0, 1910.0, 3742.0, 2280.0, 20041116, 435000.0, 503605.0, 20171130, -11678.0, 533821.0, 533821.0, 10458.0]
('1635 E  91 ST', '11236')[6.0, 40.631705, -73.894775, 2016.0, 1925.0, 2000.0, 1650.0, 20150617, 335000.0, 513360.0, 20171130, 5061.0, 539028.0, 539028.0, 11236.0]
('977 POST AVE', '10302')[6.0, 40.632542, -74.133098, 2016.0, 1910.0, 2500.0, 2100.0, 20170810, 290000.0, 335679.0, 20171130, 2087.0, 362533.0, 362533.0, 10302.0]
('442 YETMAN AVE', '10307')[3.0, 40.505306, -74.242094, 2016.0, 2001.0, 5000.0, 2800.0, 20051230, 975000.0, 848957.0, 20171130, -2971.0, 891405.0, 891405.0, 10307.0]
('117 WESTERVELT AVE', '10301')[1.0, 40.642786, -74.083336, 2016.0, 1901.0, 3498.0, 2080.0, 20000626, 190000.0, 574868.0, 20171130, -5107.0, 666847.0, 666847.0, 10301.0]
('1074 E  37 ST', '11210')[3.0, 40.630565, -73.94092, 2016.0, 1925.0, 2000.0, 1216.0, 20030806, 289000.0, 506106.0, 20171130, 1763.0, 531411.0, 531411.0, 11210.0]
('2342 WALLACE AVE', '10467')[6.0, 40.860749, -73.86432, 2016.0, 1955.0, 2500.0, 2280.0, 20100314, 540000.0, 581339.0, 20171130, -5221.0, 610406.0, 610406.0, 10467.0]
('1335 74 ST', '11228')[2.0, 40.62053, -74.005705, 2016.0, 1920.0, 5000.0, 2310.0, 20040809, 700000.0, 1575126.0, 20171130, -41750.0, 1701136.0, 1701136.0, 11228.0]
('1725 E  36 ST', '11234')[3.0, 40.61429, -73.935975, 2016.0, 1925.0, 1800.0, 1064.0, 20140114, 375000.0, 605916.0, 20171130, 1893.0, 636212.0, 636212.0, 11234.0]
('10210 AVE K', '11236')[6.0, 40.64281, -73.89272, 2016.0, 1955.0, 1916.0, 1800.0, 20170614, 615825.0, 555215.0, 20171130, -11223.0, 588528.0, 588528.0, 11236.0]
('484 ELVERTON AVE', '10308')[1.0, 40.561989, -74.157475, 2016.0, 1992.0, 2400.0, 1439.0, 20000925, 230000.0, 505324.0, 20171130, 16238.0, 535643.0, 535643.0, 10308.0]
('11 HULL AVE', '10306')[6.0, 40.58513, -74.105025, 2016.0, 1955.0, 4387.0, 2630.0, 20150211, 650000.0, 801125.0, 20171130, 13328.0, 857204.0, 857204.0, 10306.0]
('439 BLAKE AVE', '11212')[6.0, 40.666677, -73.902866, 2016.0, 2007.0, 871.0, 2612.0, 20090610, 450000.0, 683967.0, 20171130, -9332.0, 718165.0, 718165.0, 11212.0]
('16 NORDEN ST', '10304')[1.0, 40.593525, -74.10115, 2016.0, 1920.0, 4000.0, 1516.0, 20050920, 470000.0, 698192.0, 20171130, 7353.0, 768011.0, 768011.0, 10304.0]
('413 WILSON AVE', '11221')[1.0, 40.694545, -73.914375, 2016.0, 1920.0, 1875.0, 2364.0, 20111006, 493933.0, 1040070.0, 20171130, -15748.0, 1123276.0, 1123276.0, 11221.0]
('919 PINE ST', '11208')[6.0, 40.6625, -73.86746, 2016.0, 1920.0, 6000.0, 1728.0, 20150617, 415000.0, 566758.0, 20171130, -33863.0, 600763.0, 600763.0, 11208.0]
('2676 NATIONAL DR', '11234')[3.0, 40.60729, -73.90206, 2016.0, 1965.0, 5400.0, 2784.0, 19981022, 825000.0, 1290559.0, 20171130, 6359.0, 1432520.0, 1432520.0, 11234.0]
('154 GRANT AVE', '11208')[1.0, 40.687235, -73.868525, 2016.0, 1899.0, 3000.0, 1661.0, 20031121, 217000.0, 582488.0, 20171130, -13471.0, 640737.0, 640737.0, 11208.0]
('7608 14 AVE', '11228')[3.0, 40.61834, -74.00632, 2016.0, 1920.0, 4007.0, 2958.0, 20130321, 998000.0, 1679308.0, 20171130, -27776.0, 1864032.0, 1864032.0, 11228.0]
('1507 ZEREGA AVE', '10462')[6.0, 40.838025, -73.84894, 2016.0, 1905.0, 2500.0, 3522.0, 20170621, 620000.0, 667803.0, 20171130, 1070.0, 707871.0, 707871.0, 10462.0]
('2850 E  194 ST', '10461')[6.0, 40.852285, -73.83286, 2016.0, 1930.0, 2500.0, 2100.0, 20070802, 575000.0, 532053.0, 20171130, -2866.0, 569297.0, 569297.0, 10461.0]
('139 WOLVERINE ST', '10306')[3.0, 40.56784, -74.13283, 2016.0, 1960.0, 4692.0, 1500.0, 20020104, 315000.0, 580535.0, 20171130, 5910.0, 615367.0, 615367.0, 10306.0]
('5 DIANA TRL', '10304')[3.0, 40.609741, -74.095276, 2016.0, 1965.0, 11455.0, 2232.0, 20060607, 695000.0, 876167.0, 20171130, -13736.0, 919975.0, 919975.0, 10304.0]
('36 JOVAL CT', '11229')[3.0, 40.5912, -73.92964, 2016.0, 1945.0, 1785.0, 1018.0, 20111129, 10.0, 377100.0, 20171130, -2474.0, 395955.0, 395955.0, 11229.0]
('1617 44 ST', '11204')[1.0, 40.633705, -73.9819, 2016.0, 1920.0, 2604.0, 7816.0, 20160902, 725000.0, 2316010.0, 20171130, -9709.0, 2640251.0, 2640251.0, 11204.0]
('1281 TABOR CT', '11219')[2.0, 40.62744, -74.00033, 2016.0, 1930.0, 1958.0, 2739.0, 20151217, 1300000.0, 1054635.0, 20171130, 34235.0, 1149552.0, 1149552.0, 11219.0]
('335 BCH 45 ST', '11691')[3.0, 40.594635, -73.77669, 2016.0, 1925.0, 2470.0, 1048.0, 20110720, 160000.0, 303567.0, 20171130, 10483.0, 318745.0, 318745.0, 11691.0]
('229 AVE S', '11223')[3.0, 40.60156, -73.97692, 2016.0, 1920.0, 2500.0, 1225.0, 20110831, 450000.0, 854693.0, 20171130, -7249.0, 914522.0, 914522.0, 11223.0]
('2141 BLACKROCK AVE', '10472')[6.0, 40.829065, -73.85191, 2016.0, 1901.0, 2034.0, 2124.0, 20090626, 507400.0, 589175.0, 20171130, 8008.0, 618634.0, 618634.0, 10472.0]
('140 NELSON ST', '11231')[4.0, 40.676635, -74.000065, 2016.0, 1901.0, 1875.0, 2052.0, 20170914, 700000.0, 1498389.0, 20171130, -13139.0, 1828035.0, 1828035.0, 11231.0]
('180 BCH 26 ST', '11691')[3.0, 40.594595, -73.75891, 2016.0, 1910.0, 1350.0, 630.0, 20050324, 180000.0, 284343.0, 20171130, 179.0, 301404.0, 301404.0, 11691.0]
('1170 66 ST', '11219')[6.0, 40.626814, -74.004989, 2016.0, 1910.0, 4000.0, 2530.0, 20170125, 1380000.0, 1502118.0, 20171130, 9163.0, 1592245.0, 1592245.0, 11219.0]
('347 MARION ST', '11233')[1.0, 40.6815, -73.915349, 2016.0, 1899.0, 1900.0, 3135.0, 19960325, 162500.0, 1145006.0, 20171130, 1745.0, 1236606.0, 1236606.0, 11233.0]
('1121 E  57 ST', '11234')[1.0, 40.625569, -73.920495, 2016.0, 1955.0, 2400.0, 3443.0, 20061025, 610000.0, 713409.0, 20171130, 10220.0, 749079.0, 749079.0, 11234.0]
('120 WEST TER', '10312')[1.0, 40.53238, -74.19674, 2016.0, 1970.0, 4000.0, 2252.0, 19991220, 315000.0, 731102.0, 20171130, 10174.0, 767657.0, 767657.0, 10312.0]
('17 SHAINA CT', '10303')[3.0, 40.635284, -74.14582, 2016.0, 2002.0, 1200.0, 1420.0, 20030310, 220000.0, 321928.0, 20171130, 17288.0, 363779.0, 363779.0, 10303.0]
('6428 OCEAN AVE  S', '11692')[1.0, 40.589461, -73.793908, 2016.0, 2011.0, 3045.0, 2908.0, 20120227, 712775.0, 831572.0, 20171130, -11879.0, 881466.0, 881466.0, 11692.0]
('61 NOSTRAND AVE', '10314')[1.0, 40.606701, -74.169479, 2016.0, 1975.0, 7081.0, 2540.0, 20081014, 670000.0, 806374.0, 20171130, 5898.0, 846693.0, 846693.0, 10314.0]
('186 RATHBUN AVE', '10312')[3.0, 40.54551, -74.18319, 2016.0, 1960.0, 4000.0, 2007.0, 20040803, 375000.0, 646062.0, 20171130, -122.0, 684826.0, 684826.0, 10312.0]
('217 MAYBURY AVE', '10308')[3.0, 40.549515, -74.140495, 2016.0, 1960.0, 4446.0, 1848.0, 19921204, 205000.0, 651767.0, 20171130, 3885.0, 684355.0, 684355.0, 10308.0]
('32 NORMAN PL', '10309')[3.0, 40.517215, -74.194575, 2016.0, 1970.0, 4120.0, 1880.0, 20170828, 590000.0, 594499.0, 20171130, -726.0, 624224.0, 624224.0, 10309.0]
('80 DALTON AVE', '10306')[3.0, 40.573335, -74.12702, 2016.0, 2002.0, 2161.0, 1900.0, 20050120, 53500.0, 567210.0, 20171130, 9492.0, 595570.0, 595570.0, 10306.0]
('201 ONDERDONK AVE', '11385')[3.0, 40.710404, -73.91758, 2016.0, 1950.0, 1980.0, 1578.0, 19990622, 199000.0, 830034.0, 20171130, 15899.0, 871536.0, 871536.0, 11385.0]
('1922 COLEMAN ST', '11234')[3.0, 40.61311, -73.9293, 2016.0, 1925.0, 3000.0, 1498.0, 19970228, 129000.0, 724608.0, 20171130, -1374.0, 760838.0, 760838.0, 11234.0]
('2747 HOLLAND AVE', '10467')[6.0, 40.867155, -73.865635, 2016.0, 1925.0, 2482.0, 2298.0, 20120430, 300000.0, 442820.0, 20171130, -45989.0, 473817.0, 473817.0, 10467.0]
